Type,Subtype,Indel_size,Repeat_MH_size,ID_H1,ID_H2,ID_H3,ID_H4,ID_H5,ID_H6,ID_H7,ID_H8
DEL,repeats,5+,5+,0,0,0,0,0,0,0,0
INS,repeats,2,0,0.00618621552228474,0.00247487905055018,0.0103512244632484,0.00361253378785304,0.248515515283657,0.00888075631500608,0.00806433334987815,0.00482681884807099
INS,repeats,2,1,0.00339245719035025,0.00067872121039141,0.000785856421066499,0.0076091559176904,0.0737258693646636,0.00277194638880997,0.00178372655728944,0.00270922727606055
INS,repeats,2,2,0.00183631044075769,0.000443007340901672,0.000552725152913768,0.0020956066015007,0.027299664671029,0.000766555576462295,0.00115159016113759,0.000832394327847303
INS,repeats,2,3,0.000886067688664481,0.000547330914443184,4.53189038002079e-05,0.000948183594885983,0.000445452945370221,0.000410015740894895,0.000349006608496527,0.000536295356495049
INS,repeats,2,4,0.00131697847544205,0.00280160384036792,0.000283902028957076,9.8244572372317e-05,0.000169110291210817,0.000130810421493604,0.000572752969749499,0.000492601381066967
INS,repeats,2,5+,0.0105647632276711,0.0222591160967806,0.00125156555279164,0.00107933453068079,0.000235161679190666,0.000422006308906227,0.00780819117691796,0.000855887871620675
INS,repeats,3,0,0.000977885350396685,7.95567415726344e-05,0.000358463707461879,0.00274353657722418,0.191847257166075,0.00111287934668389,0.00330629412728512,0.00135194300442185
INS,repeats,3,1,0.00249802442304981,3.89894812020787e-05,0.000393256965729479,0.00473719930357817,0.0448962484302149,0.00232392249082207,0.00108823953758492,0.00268906700430972
INS,repeats,3,2,0.000394013447463022,8.2465559695293e-06,9.32733284235206e-05,0.0011673527582108,0.00132869329785382,0.000380533646609104,0.000457490770929589,0.00106813296365874
INS,repeats,3,3,7.0133549032239e-05,1.56419713833235e-05,1.08872762484601e-05,5.65838379863428e-05,1.95897088786139e-06,3.5929453970531e-05,0.000191048117476002,0.000196863848849688
INS,repeats,3,4,6.0814617191563e-05,0.000110752401143341,7.85724918988008e-06,6.73234368784966e-05,2.76811103719545e-06,7.91935189585647e-05,9.14945961615677e-05,0.000198148965774043
INS,repeats,3,5+,0.000569707126535836,0.000941558394080133,8.06217326219633e-05,0.000329383207501194,0.000244871360982674,9.81215473908294e-05,0.000783388011272533,0.00049669769126335
INS,repeats,4,0,0.00152671919576431,0.000271830751316211,0.00235400774857368,0.00373698336888376,0.131395502296531,0.00109667644734511,0.000998559533841882,0.00458083943676859
INS,repeats,4,1,0.00249475519535996,2.81736578635085e-05,0.000347981895955435,0.00578091594000707,0.0454355190465842,0.00207324863927861,0.00299434434239438,0.0030538795712111
INS,repeats,4,2,0.000121367966445115,3.3314456273281e-05,0.000107826225109937,0.000331523380048684,0.000238781516700844,0.000247940272437282,0.000119798679866225,0.00162707850594555
INS,repeats,4,3,0.000103462103452155,6.88993752524192e-05,1.62131104273746e-05,7.81792442347674e-05,0.00015424766425726,6.68438254077812e-05,4.97233902919661e-05,0.000361158015647744
INS,repeats,4,4,0.000176284910398054,5.30400913867804e-05,5.84088398634042e-05,0.000272605688741323,2.34224780070384e-06,9.04785109100332e-05,0.000336233301079843,0.000135097916672858
INS,repeats,4,5+,0.00042310991174913,0.000121178872951096,0.00018664528340591,0.000141793694300194,8.5300406269269e-05,0.000170757856499645,0.000563181884247861,0.000296701369910545
INS,repeats,5+,0,0.00254499747030134,0.000309022877195806,0.00380616328434463,0.00457949473373261,0.0534188790368268,0.00375328016289597,0.0149674698728736,0.00419996290831277
INS,repeats,5+,1,0.0110752188400238,5.07900017261402e-05,0.000336963117628483,0.0314410231101642,0.0076570209921191,0.00913663537436841,0.00910733260785217,0.00578623895191004
INS,repeats,5+,2,0.000289845244885295,1.13047764237797e-05,5.28364392873177e-05,0.00138261925394902,0.000476924238546951,0.000220904456826107,0.00163537473201405,0.000836329998428141
INS,repeats,5+,3,6.06006477595716e-05,1.99995393880844e-05,2.06074715503061e-05,0.000845590889147952,0.000133082261403627,9.30726648067766e-05,0.000245734951736289,0.000208590540784431
INS,repeats,5+,4,7.05468478824538e-05,9.67719647810534e-06,0.000112730156787024,0.000202251147757106,1.44793500407147e-06,0.000105016757748297,8.56416461057335e-05,0.00032975297080881
INS,repeats,5+,5+,3.23747012151967e-05,1.00258019184862e-05,5.23487857462442e-05,0.000143333456449745,0.000319865876928846,0.000111814792959796,1.63313317667352e-05,0.000108913659339117
DEL,MH,2,1,0.0105467177214699,0.00221843673938792,0.0786217449064492,0.0189612218359345,0.00314972708341558,0.00934413811106346,0.0146142825857657,0.00245682228013637
DEL,MH,3,1,0.00347828821260632,0.000146099634594947,0.000304728670638201,0.00823966430783498,0.00142012613472856,0.00311945738581493,0.00586657728909499,0.00444939607134937
DEL,MH,3,2,0.00505587807774912,0.000786988100018269,0.00114515297502549,0.0109842661293136,0.00201531259404923,0.00286138554815877,0.0154938973655854,0.00345588020911101
DEL,MH,4,1,0.00321285462760142,0.000207336481174059,0.000578751605948586,0.00698255019513241,0.00198064732659882,0.00288714963685965,0.00830286330230558,0.002338832482519
DEL,MH,4,2,0.00373467989987722,0.000279264649148748,0.00091830093112074,0.0100124437960184,0.00119365206556233,0.00186515440169506,0.0148145104060649,0.0022983512994018
DEL,MH,4,3,0.00478084852679687,0.000383361855521181,0.000238851608567122,0.00806754020440023,0.000618864455269604,0.00297922520016865,0.0107836602001353,0.00636281469200285
DEL,MH,5+,1,0.0227490734737887,0.000116626629180927,0.00209104194636314,0.0937564562275351,0.00435521814695237,0.0229497443733848,0.0891266064257564,0.0156384272128649
DEL,MH,5+,2,0.0162008464479825,5.7200719954443e-05,0.00190554182689076,0.0498189559285404,0.00233603019745106,0.0163931598245752,0.14843052877401,0.0150069930440637
DEL,MH,5+,3,0.00890060921342892,9.9784911801488e-05,0.000398686905720533,0.0284772714934382,0.00185058869417428,0.00984987982075073,0.122621616385556,0.0110281907264517
DEL,MH,5+,4,0.00540454802410846,4.67991485352865e-05,0.000309298367865788,0.0121876725635167,0.00123862322333584,0.00357780719931364,0.0688032247086289,0.00645522263084478
DEL,MH,5+,5+,0.00492942552190695,4.03341021864049e-05,0.000361937554035368,0.0158521902709848,0.00234803954072013,0.00352962522693829,0.0646308896644196,0.00666802996153725
