Patient_ID	Sample_ID	Iteration	Cluster_ID	Abundance
ZL201029T	ZL201029T	37	1	0
ZL201029T	ZL201029T	37	2	0
ZL201029T	ZL201029T	37	3	26
ZL201029T	ZL201029T	37	4	47
ZL201029T	ZL201029T	37	5	10
ZL201029T	ZL201029T	37	6	17
ZL201029T	ZL201029T	38	1	0
ZL201029T	ZL201029T	38	2	25
ZL201029T	ZL201029T	38	3	43
ZL201029T	ZL201029T	38	4	5
ZL201029T	ZL201029T	38	5	9
ZL201029T	ZL201029T	38	6	18
ZL201029T	ZL201029T	39	1	0
ZL201029T	ZL201029T	39	2	0
ZL201029T	ZL201029T	39	3	27
ZL201029T	ZL201029T	39	4	47
ZL201029T	ZL201029T	39	5	9
ZL201029T	ZL201029T	39	6	17
ZL201029T	ZL201029T	40	1	0
ZL201029T	ZL201029T	40	2	24
ZL201029T	ZL201029T	40	3	45
ZL201029T	ZL201029T	40	4	5
ZL201029T	ZL201029T	40	5	9
ZL201029T	ZL201029T	40	6	17
ZL201029T	ZL201029T	41	1	0
ZL201029T	ZL201029T	41	2	27
ZL201029T	ZL201029T	41	3	41
ZL201029T	ZL201029T	41	4	5
ZL201029T	ZL201029T	41	5	10
ZL201029T	ZL201029T	41	6	17
ZL201029T	ZL201029T	42	1	0
ZL201029T	ZL201029T	42	2	28
ZL201029T	ZL201029T	42	3	39
ZL201029T	ZL201029T	42	4	5
ZL201029T	ZL201029T	42	5	10
ZL201029T	ZL201029T	42	6	18
ZL201029T	ZL201029T	43	1	0
ZL201029T	ZL201029T	43	2	36
ZL201029T	ZL201029T	43	3	33
ZL201029T	ZL201029T	43	4	5
ZL201029T	ZL201029T	43	5	9
ZL201029T	ZL201029T	43	6	17
ZL201029T	ZL201029T	44	1	0
ZL201029T	ZL201029T	44	2	0
ZL201029T	ZL201029T	44	3	27
ZL201029T	ZL201029T	44	4	46
ZL201029T	ZL201029T	44	5	10
ZL201029T	ZL201029T	44	6	17
ZL201029T	ZL201029T	45	1	0
ZL201029T	ZL201029T	45	2	30
ZL201029T	ZL201029T	45	3	39
ZL201029T	ZL201029T	45	4	5
ZL201029T	ZL201029T	45	5	10
ZL201029T	ZL201029T	45	6	16
ZL201029T	ZL201029T	46	1	0
ZL201029T	ZL201029T	46	2	32
ZL201029T	ZL201029T	46	3	36
ZL201029T	ZL201029T	46	4	5
ZL201029T	ZL201029T	46	5	10
ZL201029T	ZL201029T	46	6	17
ZL201029T	ZL201029T	47	1	0
ZL201029T	ZL201029T	47	2	31
ZL201029T	ZL201029T	47	3	37
ZL201029T	ZL201029T	47	4	5
ZL201029T	ZL201029T	47	5	11
ZL201029T	ZL201029T	47	6	16
ZL201029T	ZL201029T	48	1	0
ZL201029T	ZL201029T	48	2	0
ZL201029T	ZL201029T	48	3	27
ZL201029T	ZL201029T	48	4	46
ZL201029T	ZL201029T	48	5	10
ZL201029T	ZL201029T	48	6	17
ZL201029T	ZL201029T	49	1	0
ZL201029T	ZL201029T	49	2	26
ZL201029T	ZL201029T	49	3	41
ZL201029T	ZL201029T	49	4	5
ZL201029T	ZL201029T	49	5	12
ZL201029T	ZL201029T	49	6	16
ZL201029T	ZL201029T	50	1	0
ZL201029T	ZL201029T	50	2	0
ZL201029T	ZL201029T	50	3	27
ZL201029T	ZL201029T	50	4	46
ZL201029T	ZL201029T	50	5	11
ZL201029T	ZL201029T	50	6	16
ZL201029T	ZL201029T	51	1	0
ZL201029T	ZL201029T	51	2	0
ZL201029T	ZL201029T	51	3	28
ZL201029T	ZL201029T	51	4	46
ZL201029T	ZL201029T	51	5	9
ZL201029T	ZL201029T	51	6	17
ZL201029T	ZL201029T	52	1	0
ZL201029T	ZL201029T	52	2	28
ZL201029T	ZL201029T	52	3	39
ZL201029T	ZL201029T	52	4	5
ZL201029T	ZL201029T	52	5	12
ZL201029T	ZL201029T	52	6	16
ZL201029T	ZL201029T	53	1	0
ZL201029T	ZL201029T	53	2	0
ZL201029T	ZL201029T	53	3	25
ZL201029T	ZL201029T	53	4	47
ZL201029T	ZL201029T	53	5	11
ZL201029T	ZL201029T	53	6	17
ZL201029T	ZL201029T	54	1	0
ZL201029T	ZL201029T	54	2	0
ZL201029T	ZL201029T	54	3	26
ZL201029T	ZL201029T	54	4	47
ZL201029T	ZL201029T	54	5	9
ZL201029T	ZL201029T	54	6	18
ZL201029T	ZL201029T	55	1	0
ZL201029T	ZL201029T	55	2	0
ZL201029T	ZL201029T	55	3	26
ZL201029T	ZL201029T	55	4	47
ZL201029T	ZL201029T	55	5	10
ZL201029T	ZL201029T	55	6	17
ZL201029T	ZL201029T	56	1	0
ZL201029T	ZL201029T	56	2	31
ZL201029T	ZL201029T	56	3	37
ZL201029T	ZL201029T	56	4	5
ZL201029T	ZL201029T	56	5	10
ZL201029T	ZL201029T	56	6	17
ZL201029T	ZL201029T	57	1	0
ZL201029T	ZL201029T	57	2	0
ZL201029T	ZL201029T	57	3	24
ZL201029T	ZL201029T	57	4	49
ZL201029T	ZL201029T	57	5	11
ZL201029T	ZL201029T	57	6	16
ZL201029T	ZL201029T	58	1	0
ZL201029T	ZL201029T	58	2	0
ZL201029T	ZL201029T	58	3	23
ZL201029T	ZL201029T	58	4	50
ZL201029T	ZL201029T	58	5	10
ZL201029T	ZL201029T	58	6	17
ZL201029T	ZL201029T	59	1	0
ZL201029T	ZL201029T	59	2	26
ZL201029T	ZL201029T	59	3	42
ZL201029T	ZL201029T	59	4	5
ZL201029T	ZL201029T	59	5	10
ZL201029T	ZL201029T	59	6	17
ZL201029T	ZL201029T	60	1	0
ZL201029T	ZL201029T	60	2	24
ZL201029T	ZL201029T	60	3	44
ZL201029T	ZL201029T	60	4	5
ZL201029T	ZL201029T	60	5	11
ZL201029T	ZL201029T	60	6	16
ZL201029T	ZL201029T	61	1	0
ZL201029T	ZL201029T	61	2	0
ZL201029T	ZL201029T	61	3	24
ZL201029T	ZL201029T	61	4	49
ZL201029T	ZL201029T	61	5	10
ZL201029T	ZL201029T	61	6	17
ZL201029T	ZL201029T	62	1	0
ZL201029T	ZL201029T	62	2	27
ZL201029T	ZL201029T	62	3	40
ZL201029T	ZL201029T	62	4	5
ZL201029T	ZL201029T	62	5	11
ZL201029T	ZL201029T	62	6	17
ZL201029T	ZL201029T	63	1	0
ZL201029T	ZL201029T	63	2	31
ZL201029T	ZL201029T	63	3	37
ZL201029T	ZL201029T	63	4	5
ZL201029T	ZL201029T	63	5	10
ZL201029T	ZL201029T	63	6	17
ZL201029T	ZL201029T	64	1	0
ZL201029T	ZL201029T	64	2	0
ZL201029T	ZL201029T	64	3	24
ZL201029T	ZL201029T	64	4	48
ZL201029T	ZL201029T	64	5	11
ZL201029T	ZL201029T	64	6	17
ZL201029T	ZL201029T	65	1	0
ZL201029T	ZL201029T	65	2	33
ZL201029T	ZL201029T	65	3	36
ZL201029T	ZL201029T	65	4	5
ZL201029T	ZL201029T	65	5	10
ZL201029T	ZL201029T	65	6	16
ZL201029T	ZL201029T	66	1	0
ZL201029T	ZL201029T	66	2	24
ZL201029T	ZL201029T	66	3	43
ZL201029T	ZL201029T	66	4	5
ZL201029T	ZL201029T	66	5	12
ZL201029T	ZL201029T	66	6	16
ZL201029T	ZL201029T	67	1	0
ZL201029T	ZL201029T	67	2	0
ZL201029T	ZL201029T	67	3	22
ZL201029T	ZL201029T	67	4	52
ZL201029T	ZL201029T	67	5	10
ZL201029T	ZL201029T	67	6	16
ZL201029T	ZL201029T	68	1	0
ZL201029T	ZL201029T	68	2	27
ZL201029T	ZL201029T	68	3	42
ZL201029T	ZL201029T	68	4	5
ZL201029T	ZL201029T	68	5	9
ZL201029T	ZL201029T	68	6	17
ZL201029T	ZL201029T	69	1	0
ZL201029T	ZL201029T	69	2	0
ZL201029T	ZL201029T	69	3	25
ZL201029T	ZL201029T	69	4	48
ZL201029T	ZL201029T	69	5	10
ZL201029T	ZL201029T	69	6	17
ZL201029T	ZL201029T	70	1	0
ZL201029T	ZL201029T	70	2	0
ZL201029T	ZL201029T	70	3	26
ZL201029T	ZL201029T	70	4	47
ZL201029T	ZL201029T	70	5	11
ZL201029T	ZL201029T	70	6	16
ZL201029T	ZL201029T	71	1	0
ZL201029T	ZL201029T	71	2	30
ZL201029T	ZL201029T	71	3	38
ZL201029T	ZL201029T	71	4	5
ZL201029T	ZL201029T	71	5	10
ZL201029T	ZL201029T	71	6	17
ZL201029T	ZL201029T	72	1	0
ZL201029T	ZL201029T	72	2	30
ZL201029T	ZL201029T	72	3	39
ZL201029T	ZL201029T	72	4	5
ZL201029T	ZL201029T	72	5	8
ZL201029T	ZL201029T	72	6	18
ZL201029T	ZL201029T	73	1	0
ZL201029T	ZL201029T	73	2	0
ZL201029T	ZL201029T	73	3	27
ZL201029T	ZL201029T	73	4	47
ZL201029T	ZL201029T	73	5	9
ZL201029T	ZL201029T	73	6	17
ZL201029T	ZL201029T	74	1	0
ZL201029T	ZL201029T	74	2	28
ZL201029T	ZL201029T	74	3	39
ZL201029T	ZL201029T	74	4	5
ZL201029T	ZL201029T	74	5	12
ZL201029T	ZL201029T	74	6	16
ZL201029T	ZL201029T	75	1	0
ZL201029T	ZL201029T	75	2	0
ZL201029T	ZL201029T	75	3	24
ZL201029T	ZL201029T	75	4	48
ZL201029T	ZL201029T	75	5	12
ZL201029T	ZL201029T	75	6	16
ZL201029T	ZL201029T	76	1	0
ZL201029T	ZL201029T	76	2	28
ZL201029T	ZL201029T	76	3	40
ZL201029T	ZL201029T	76	4	5
ZL201029T	ZL201029T	76	5	10
ZL201029T	ZL201029T	76	6	17
ZL201029T	ZL201029T	77	1	0
ZL201029T	ZL201029T	77	2	28
ZL201029T	ZL201029T	77	3	41
ZL201029T	ZL201029T	77	4	5
ZL201029T	ZL201029T	77	5	9
ZL201029T	ZL201029T	77	6	17
ZL201029T	ZL201029T	78	1	0
ZL201029T	ZL201029T	78	2	0
ZL201029T	ZL201029T	78	3	25
ZL201029T	ZL201029T	78	4	47
ZL201029T	ZL201029T	78	5	12
ZL201029T	ZL201029T	78	6	16
ZL201029T	ZL201029T	79	1	0
ZL201029T	ZL201029T	79	2	31
ZL201029T	ZL201029T	79	3	37
ZL201029T	ZL201029T	79	4	5
ZL201029T	ZL201029T	79	5	11
ZL201029T	ZL201029T	79	6	16
ZL201029T	ZL201029T	80	1	0
ZL201029T	ZL201029T	80	2	0
ZL201029T	ZL201029T	80	3	26
ZL201029T	ZL201029T	80	4	47
ZL201029T	ZL201029T	80	5	11
ZL201029T	ZL201029T	80	6	16
ZL201029T	ZL201029T	81	1	0
ZL201029T	ZL201029T	81	2	24
ZL201029T	ZL201029T	81	3	44
ZL201029T	ZL201029T	81	4	5
ZL201029T	ZL201029T	81	5	10
ZL201029T	ZL201029T	81	6	17
ZL201029T	ZL201029T	82	1	0
ZL201029T	ZL201029T	82	2	30
ZL201029T	ZL201029T	82	3	38
ZL201029T	ZL201029T	82	4	5
ZL201029T	ZL201029T	82	5	10
ZL201029T	ZL201029T	82	6	17
ZL201029T	ZL201029T	83	1	0
ZL201029T	ZL201029T	83	2	31
ZL201029T	ZL201029T	83	3	37
ZL201029T	ZL201029T	83	4	5
ZL201029T	ZL201029T	83	5	11
ZL201029T	ZL201029T	83	6	16
ZL201029T	ZL201029T	84	1	0
ZL201029T	ZL201029T	84	2	27
ZL201029T	ZL201029T	84	3	40
ZL201029T	ZL201029T	84	4	5
ZL201029T	ZL201029T	84	5	11
ZL201029T	ZL201029T	84	6	17
ZL201029T	ZL201029T	85	1	0
ZL201029T	ZL201029T	85	2	0
ZL201029T	ZL201029T	85	3	23
ZL201029T	ZL201029T	85	4	49
ZL201029T	ZL201029T	85	5	11
ZL201029T	ZL201029T	85	6	17
ZL201029T	ZL201029T	86	1	0
ZL201029T	ZL201029T	86	2	0
ZL201029T	ZL201029T	86	3	26
ZL201029T	ZL201029T	86	4	47
ZL201029T	ZL201029T	86	5	10
ZL201029T	ZL201029T	86	6	17
ZL201029T	ZL201029T	87	1	0
ZL201029T	ZL201029T	87	2	0
ZL201029T	ZL201029T	87	3	26
ZL201029T	ZL201029T	87	4	46
ZL201029T	ZL201029T	87	5	12
ZL201029T	ZL201029T	87	6	16
ZL201029T	ZL201029T	88	1	0
ZL201029T	ZL201029T	88	2	31
ZL201029T	ZL201029T	88	3	37
ZL201029T	ZL201029T	88	4	5
ZL201029T	ZL201029T	88	5	10
ZL201029T	ZL201029T	88	6	17
ZL201029T	ZL201029T	89	1	0
ZL201029T	ZL201029T	89	2	26
ZL201029T	ZL201029T	89	3	42
ZL201029T	ZL201029T	89	4	5
ZL201029T	ZL201029T	89	5	11
ZL201029T	ZL201029T	89	6	16
ZL201029T	ZL201029T	90	1	0
ZL201029T	ZL201029T	90	2	0
ZL201029T	ZL201029T	90	3	22
ZL201029T	ZL201029T	90	4	50
ZL201029T	ZL201029T	90	5	11
ZL201029T	ZL201029T	90	6	17
ZL201029T	ZL201029T	91	1	0
ZL201029T	ZL201029T	91	2	29
ZL201029T	ZL201029T	91	3	40
ZL201029T	ZL201029T	91	4	5
ZL201029T	ZL201029T	91	5	10
ZL201029T	ZL201029T	91	6	16
ZL201029T	ZL201029T	92	1	0
ZL201029T	ZL201029T	92	2	0
ZL201029T	ZL201029T	92	3	27
ZL201029T	ZL201029T	92	4	47
ZL201029T	ZL201029T	92	5	8
ZL201029T	ZL201029T	92	6	18
ZL201029T	ZL201029T	93	1	0
ZL201029T	ZL201029T	93	2	0
ZL201029T	ZL201029T	93	3	25
ZL201029T	ZL201029T	93	4	48
ZL201029T	ZL201029T	93	5	10
ZL201029T	ZL201029T	93	6	17
ZL201029T	ZL201029T	94	1	0
ZL201029T	ZL201029T	94	2	0
ZL201029T	ZL201029T	94	3	26
ZL201029T	ZL201029T	94	4	47
ZL201029T	ZL201029T	94	5	11
ZL201029T	ZL201029T	94	6	16
ZL201029T	ZL201029T	95	1	0
ZL201029T	ZL201029T	95	2	30
ZL201029T	ZL201029T	95	3	38
ZL201029T	ZL201029T	95	4	5
ZL201029T	ZL201029T	95	5	11
ZL201029T	ZL201029T	95	6	16
ZL201029T	ZL201029T	96	1	0
ZL201029T	ZL201029T	96	2	32
ZL201029T	ZL201029T	96	3	36
ZL201029T	ZL201029T	96	4	5
ZL201029T	ZL201029T	96	5	10
ZL201029T	ZL201029T	96	6	17
ZL201029T	ZL201029T	97	1	0
ZL201029T	ZL201029T	97	2	31
ZL201029T	ZL201029T	97	3	38
ZL201029T	ZL201029T	97	4	5
ZL201029T	ZL201029T	97	5	9
ZL201029T	ZL201029T	97	6	17
ZL201029T	ZL201029T	98	1	0
ZL201029T	ZL201029T	98	2	31
ZL201029T	ZL201029T	98	3	37
ZL201029T	ZL201029T	98	4	5
ZL201029T	ZL201029T	98	5	10
ZL201029T	ZL201029T	98	6	17
ZL201029T	ZL201029T	99	1	0
ZL201029T	ZL201029T	99	2	28
ZL201029T	ZL201029T	99	3	41
ZL201029T	ZL201029T	99	4	5
ZL201029T	ZL201029T	99	5	9
ZL201029T	ZL201029T	99	6	17
ZL201029T	ZL201029T	100	1	0
ZL201029T	ZL201029T	100	2	24
ZL201029T	ZL201029T	100	3	44
ZL201029T	ZL201029T	100	4	5
ZL201029T	ZL201029T	100	5	10
ZL201029T	ZL201029T	100	6	17
ZL201029T	ZL201029T	101	1	0
ZL201029T	ZL201029T	101	2	24
ZL201029T	ZL201029T	101	3	43
ZL201029T	ZL201029T	101	4	5
ZL201029T	ZL201029T	101	5	12
ZL201029T	ZL201029T	101	6	16
ZL201029T	ZL201029T	102	1	0
ZL201029T	ZL201029T	102	2	0
ZL201029T	ZL201029T	102	3	24
ZL201029T	ZL201029T	102	4	49
ZL201029T	ZL201029T	102	5	11
ZL201029T	ZL201029T	102	6	16
ZL201029T	ZL201029T	103	1	0
ZL201029T	ZL201029T	103	2	0
ZL201029T	ZL201029T	103	3	23
ZL201029T	ZL201029T	103	4	49
ZL201029T	ZL201029T	103	5	11
ZL201029T	ZL201029T	103	6	17
ZL201029T	ZL201029T	104	1	0
ZL201029T	ZL201029T	104	2	0
ZL201029T	ZL201029T	104	3	27
ZL201029T	ZL201029T	104	4	46
ZL201029T	ZL201029T	104	5	11
ZL201029T	ZL201029T	104	6	16
ZL201029T	ZL201029T	105	1	0
ZL201029T	ZL201029T	105	2	30
ZL201029T	ZL201029T	105	3	38
ZL201029T	ZL201029T	105	4	5
ZL201029T	ZL201029T	105	5	10
ZL201029T	ZL201029T	105	6	17
ZL201029T	ZL201029T	106	1	0
ZL201029T	ZL201029T	106	2	0
ZL201029T	ZL201029T	106	3	26
ZL201029T	ZL201029T	106	4	46
ZL201029T	ZL201029T	106	5	11
ZL201029T	ZL201029T	106	6	17
ZL201029T	ZL201029T	107	1	0
ZL201029T	ZL201029T	107	2	27
ZL201029T	ZL201029T	107	3	41
ZL201029T	ZL201029T	107	4	5
ZL201029T	ZL201029T	107	5	10
ZL201029T	ZL201029T	107	6	17
ZL201029T	ZL201029T	108	1	0
ZL201029T	ZL201029T	108	2	30
ZL201029T	ZL201029T	108	3	38
ZL201029T	ZL201029T	108	4	5
ZL201029T	ZL201029T	108	5	11
ZL201029T	ZL201029T	108	6	16
ZL201029T	ZL201029T	109	1	0
ZL201029T	ZL201029T	109	2	0
ZL201029T	ZL201029T	109	3	27
ZL201029T	ZL201029T	109	4	46
ZL201029T	ZL201029T	109	5	10
ZL201029T	ZL201029T	109	6	17
ZL201029T	ZL201029T	110	1	0
ZL201029T	ZL201029T	110	2	0
ZL201029T	ZL201029T	110	3	23
ZL201029T	ZL201029T	110	4	49
ZL201029T	ZL201029T	110	5	12
ZL201029T	ZL201029T	110	6	16
ZL201029T	ZL201029T	111	1	0
ZL201029T	ZL201029T	111	2	31
ZL201029T	ZL201029T	111	3	37
ZL201029T	ZL201029T	111	4	5
ZL201029T	ZL201029T	111	5	10
ZL201029T	ZL201029T	111	6	17
ZL201029T	ZL201029T	112	1	0
ZL201029T	ZL201029T	112	2	28
ZL201029T	ZL201029T	112	3	40
ZL201029T	ZL201029T	112	4	5
ZL201029T	ZL201029T	112	5	11
ZL201029T	ZL201029T	112	6	16
ZL201029T	ZL201029T	113	1	0
ZL201029T	ZL201029T	113	2	0
ZL201029T	ZL201029T	113	3	26
ZL201029T	ZL201029T	113	4	47
ZL201029T	ZL201029T	113	5	11
ZL201029T	ZL201029T	113	6	16
ZL201029T	ZL201029T	114	1	0
ZL201029T	ZL201029T	114	2	0
ZL201029T	ZL201029T	114	3	26
ZL201029T	ZL201029T	114	4	46
ZL201029T	ZL201029T	114	5	11
ZL201029T	ZL201029T	114	6	17
ZL201029T	ZL201029T	115	1	0
ZL201029T	ZL201029T	115	2	0
ZL201029T	ZL201029T	115	3	26
ZL201029T	ZL201029T	115	4	46
ZL201029T	ZL201029T	115	5	11
ZL201029T	ZL201029T	115	6	17
