samp	eve1	eve2	p1->2	p2->1	unknown
ZL201029T	gain_Xp	loss_17p	0.0	0.0	1.0
ZL201029T	loss_Xp	gain_20q	0.7161667091165754	0.0	0.28383329088342457
ZL201029T	gain_20q	promoter.TERT_None	0.9045567261062154	0.0	0.0954432738937846
ZL201029T	gain_Xp	promoter.TERT_None	0.9900990099009908	0.0	0.009900990099009244
ZL201029T	gain_15q	gain_Xp	0.7510681613078454	0.006360017952275938	0.24257182073987868
ZL201029T	gain_15q	gain_7p	0.998494493394118	0.0	0.001505506605882001
ZL201029T	gain_Xq	gain_Xp	0.0	0.0	1.0
ZL201029T	loss_Xp	gain_Xq	0.0	0.0	1.0
ZL201029T	gain_7q	gain_Xq	0.09662313060321669	0.49572859992944457	0.40764826946733873
ZL201029T	gain_5p	promoter.TERT_None	0.9997297606174452	0.0	0.0002702393825547711
ZL201029T	loss_Xq	loss_17p	0.0	0.0	1.0
ZL201029T	gain_7q	gain_5p	7.919483374047617e-05	0.38567146731040486	0.6142493378558547
ZL201029T	gain_20q	promoter.ZNF595_None	0.9045567261062154	0.0	0.0954432738937846
ZL201029T	gain_7q	gain_Xp	0.09662313060321669	0.49572859992944457	0.40764826946733873
ZL201029T	gain_20q	loss_17p	0.0	0.7161667091165754	0.28383329088342457
ZL201029T	loss_Xq	promoter.TERT_None	0.9900990099009908	0.0	0.009900990099009244
ZL201029T	loss_Xq	gain_20q	0.7161667091165754	0.0	0.28383329088342457
ZL201029T	loss_Xp	promoter.TERT_None	0.9900990099009908	0.0	0.009900990099009244
ZL201029T	gain_20q	gain_Xp	0.0	0.7161667091165754	0.28383329088342457
ZL201029T	gain_7p	gain_Xp	0.09167721389030689	0.4428253919677397	0.4654973941419534
ZL201029T	gain_7p	gain_7q	0.11337824619285	0.005507076084053282	0.8811146777230967
ZL201029T	gain_7q	loss_22q	0.09662313060321669	0.49572859992944457	0.40764826946733873
ZL201029T	gain_Xp	gain_5p	0.33049435249892073	0.13953350411837565	0.5299721433827036
ZL201029T	gain_Xq	gain_5p	0.33049435249892073	0.13953350411837565	0.5299721433827036
ZL201029T	gain_15q	gain_Xq	0.7510681613078454	0.006360017952275938	0.24257182073987868
ZL201029T	gain_Xq	promoter.TERT_None	0.9900990099009908	0.0	0.009900990099009244
